URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/cda/stds/core/ValueSet/BinaryDataEncoding,2.0.1-sd-202510-matchbox-patch,draft,,BinaryDataEncoding,CDABinaryDataEncoding,"Identifies the representation of binary data in a text field","StructureDefinition/ED","Internal"
http://hl7.org/cda/stds/core/ValueSet/CDARoleClassMutualRelationship,2.0.1-sd-202510-matchbox-patch,draft,,CDARoleClassMutualRelationship,CDARoleClassMutualRelationship,"A relationship that is based on mutual behavior of the two Entities as being related. The basis of such relationship may be agreements (e.g., spouses, contract parties) or they may be de facto behavior (e.g. friends) or may be an incidental involvement with each other (e.g. parties over a dispute, siblings, children).","StructureDefinition/RelatedEntity","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDARoleClassRoot,2.0.1-sd-202510-matchbox-patch,draft,,CDARoleClassRoot,CDARoleClassRoot,"Corresponds to the Role class","StructureDefinition/ParticipantRole","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDARoleCode,2.0.1-sd-202510-matchbox-patch,draft,,CDARoleCode,CDARoleCode,"A set of codes further specifying the kind of Role; specific classification codes for further qualifying RoleClass codes.","StructureDefinition/AssignedEntity,StructureDefinition/ParticipantRole,StructureDefinition/AssignedAuthor,StructureDefinition/Guardian,StructureDefinition/AssociatedEntity,StructureDefinition/OrganizationPartOf","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDASetOperator,2.0.1-sd-202510-matchbox-patch,draft,,CDASetOperator,CDASetOperator,"Determins the intersectionality of multiple sets","StructureDefinition/SXCM-TS,StructureDefinition/IVL-PQ,StructureDefinition/IVL-INT","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDASignatureCode,2.0.1-sd-202510-matchbox-patch,draft,,CDASignatureCode,CDASignatureCode,"A set of codes specifying whether and how the participant has attested his participation through a signature - limited to values allowed in original CDA definition.  **Note:** CDA Release One represented either an intended (`X`) or actual (`S`) authenticator. CDA Release Two only represents an actual authenticator, so has deprecated the value of `X`.","StructureDefinition/Authenticator,StructureDefinition/LegalAuthenticator","THO (V3)"
http://hl7.org/fhir/ValueSet/all-languages,5.0.0,active,"2.16.840.1.113883.4.642.3.21",AllLanguages,All Languages,"This value set includes all possible codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/ObservationMedia,StructureDefinition/Observation,StructureDefinition/Procedure,StructureDefinition/LanguageCommunication,StructureDefinition/Act,StructureDefinition/Section,StructureDefinition/NonXMLBody,StructureDefinition/ClinicalDocument,StructureDefinition/StructuredBody","hl7.terminology"
http://hl7.org/fhir/ValueSet/doc-typecodes,5.0.0,draft,"2.16.840.1.113883.4.642.3.235,2.16.840.1.113883.4.642.2.121,2.16.840.1.113883.4.642.3.240",FHIRDocumentTypeCodes,FHIR Document Type Codes,"FHIR Document Codes - all LOINC codes where scale type = 'DOC'.","StructureDefinition/ParentDocument,StructureDefinition/ExternalDocument,StructureDefinition/ClinicalDocument","LOINC"
http://terminology.hl7.org/ValueSet/v3-ActClassClinicalDocument,2.0.0,active,"2.16.840.1.113883.1.11.13948",ActClassClinicalDocument,ActClassClinicalDocument,"A clinical document is a documentation of clinical observations and services, with the following characteristics: (1) Persistence - A clinical document continues to exist in an unaltered state, for a time period defined by local and regulatory requirements; (2) Stewardship - A clinical document is maintained by a person or organization entrusted with its care; (3) Potential for authentication - A clinical document is an assemblage of information that is intended to be legally authenticated; (4) Wholeness - Authentication of a clinical document applies to the whole and does not apply to portions of the document without the full context of the document; (5) Human readability - A clinical document is human readable.""","StructureDefinition/ParentDocument","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActClassDocument,2.0.0,active,"2.16.840.1.113883.1.11.18938",ActClassDocument,ActClassDocument,"Specialization of Act to add the characteristics unique to document management services.","StructureDefinition/ExternalDocument","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActClassObservation,2.0.0,active,"2.16.840.1.113883.1.11.11529",ActClassObservation,ActClassObservation,"**Description:**An act that is intended to result in new information about a subject. The main difference between Observations and other Acts is that Observations have a value attribute. The **code** attribute of Observation and the **value** attribute of Observation must be considered in combination to determine the semantics of the observation.    **Discussion:**    Structurally, many observations are name-value-pairs, where the Observation.code (inherited from Act) is the name and the Observation.value is the value of the property. Such a construct is also known as a variable (a named feature that can assume a value) hence, the Observation class is always used to hold generic name-value-pairs or variables, even though the variable valuation may not be the result of an elaborate observation method. It may be a simple answer to a question or it may be an assertion or setting of a parameter.    As with all Act statements, Observation statements describe what was done, and in the case of Observations, this includes a description of what was actually observed (results or answers); and those results or answers are part of the observation and not split off into other objects.    The method of action is asserted by the Observation classCode or its subclasses at the least granular level, by the Observation.code attribute value at the medium level of granularity, and by the attribute value of observation.methodCode when a finer level of granularity is required. The method in whole or in part may also appear in the attribute value of Observation.value when using coded data types to express the value of the attribute. Relevant aspects of methodology may also be restated in value when the results themselves imply or state a methodology.    An observation may consist of component observations each having their own Observation.code and Observation.value. In this case, the composite observation may not have an Observation.value for itself. For instance, a white blood cell count consists of the sub-observations for the counts of the various granulocytes, lymphocytes and other normal or abnormal blood cells (e.g., blasts). The overall white blood cell count Observation itself may therefore not have a value by itself (even though it could have one, e.g., the sum total of white blood cells). Thus, as long as an Act is essentially an Act of recognizing and noting information about a subject, it is an Observation, regardless of whether it has a simple value by itself or whether it has sub-observations.    Even though observations are professional acts (see Act) and as such are intentional actions, this does not require that every possible outcome of an observation be pondered in advance of it being actually made. For instance, differential white blood cell counts (WBC) rarely show blasts, but if they do, this is part of the WBC observation even though blasts might not be predefined in the structure of a normal WBC.    Clinical documents commonly have Subjective and Objective findings, both of which are kinds of Observations. In addition, clinical documents commonly contain Assessments, which are also kinds of Observations. Thus, the establishment of a diagnosis is an Observation.    **Examples:**     *  Recording the results of a Family History Assessment   *  Laboratory test and associated result   *  Physical exam test and associated result   *  Device temperature   *  Soil lead level","StructureDefinition/LabCriterion","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActClassProcedure,2.0.0,active,"2.16.840.1.113883.1.11.19665",ActClassProcedure,ActClassProcedure,"An Act whose immediate and primary outcome (post-condition) is the alteration of the physical condition of the subject.    *Examples:* : Procedures may involve the disruption of some body surface (e.g. an incision in a surgical procedure), but they also include conservative procedures such as reduction of a luxated join, chiropractic treatment, massage, balneotherapy, acupuncture, shiatsu, etc. Outside of clinical medicine, procedures may be such things as alteration of environments (e.g. straightening rivers, draining swamps, building dams) or the repair or change of machinery etc.","StructureDefinition/Procedure,StructureDefinition/ExternalProcedure","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActClassROI,2.0.0,active,"2.16.840.1.113883.1.11.17893",ActClassROI,ActClassROI,"Regions of Interest (ROI) within a subject Act. Primarily used for making secondary observations on a subset of a subject observation. The relationship between a ROI and its referenced Act is specified through an ActRelationship of type ""subject"" (SUBJ), which must always be present.","StructureDefinition/RegionOfInterest","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer,2.0.0,active,"2.16.840.1.113883.1.11.20308",ActClassRecordOrganizer,ActClassRecordOrganizer,"***No description***","StructureDefinition/Section,StructureDefinition/NonXMLBody,StructureDefinition/StructuredBody","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActClassSupply,2.0.0,active,"2.16.840.1.113883.1.11.11535",ActClassSupply,ActClassSupply,"Supply orders and deliveries are simple Acts that focus on the delivered product. The product is associated with the Supply Act via Participation.typeCode=""product"". With general Supply Acts, the precise identification of the Material (manufacturer, serial numbers, etc.) is important. Most of the detailed information about the Supply should be represented using the Material class. If delivery needs to be scheduled, tracked, and billed separately, one can associate a Transportation Act with the Supply Act. Pharmacy dispense services are represented as Supply Acts, associated with a SubstanceAdministration Act. The SubstanceAdministration class represents the administration of medication, while dispensing is supply.","StructureDefinition/Supply","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActCode,2.0.0,active,,ActCode,v3 Code System ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.  Constraints:  The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems.  The coding system will depend on the class of Act, such as LOINC for observations, etc. Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure. Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","StructureDefinition/ExternalObservation,StructureDefinition/ExternalProcedure,StructureDefinition/ExternalAct,StructureDefinition/Consent,StructureDefinition/Act,StructureDefinition/Order,StructureDefinition/LabCriterion,StructureDefinition/Organizer,StructureDefinition/ObservationRange,StructureDefinition/Supply,StructureDefinition/Criterion","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActEncounterCode,2.0.0,active,"2.16.840.1.113883.1.11.13955",ActEncounterCode,ActEncounterCode,"Domain provides codes that qualify the ActEncounterClass (ENC)","StructureDefinition/Encounter,StructureDefinition/EncompassingEncounter","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActMoodPredicate,2.0.0,active,"2.16.840.1.113883.1.11.10202",ActMoodPredicate,ActMoodPredicate,"Any of the above service moods (e.g., event, intent, or goal) can be turned into a predicate used as a criterion to express conditionals (or queries.) However, currently we allow only criteria on service events.","StructureDefinition/LabCriterion,StructureDefinition/ObservationRange,StructureDefinition/Criterion","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActPriority,2.0.0,active,"2.16.840.1.113883.1.11.16866",ActPriority,ActPriority,"A code or set of codes (e.g., for routine, emergency,) specifying the urgency under which the Act happened, can happen, is happening, is intended to happen, or is requested/demanded to happen.    *Discussion:* This attribute is used in orders to indicate the ordered priority, and in event documentation it indicates the actual priority used to perform the act. In definition mood it indicates the available priorities.","StructureDefinition/Encounter,StructureDefinition/Observation,StructureDefinition/Procedure,StructureDefinition/Act,StructureDefinition/Order,StructureDefinition/Supply,StructureDefinition/SubstanceAdministration","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActRelationshipAuthorizedBy,2.0.0,active,"2.16.840.1.113883.1.11.19965",ActRelationshipAuthorizedBy,ActRelationshipAuthorizedBy,"A relationship in which the target act authorizes or certifies the source act.","StructureDefinition/Authorization","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActRelationshipFulfills,2.0.0,active,"2.16.840.1.113883.1.11.10342",ActRelationshipFulfills,ActRelationshipFulfills,"The source act fulfills (in whole or in part) the target act. Source act must be in a mood equal or more actual than the target act.","StructureDefinition/InFulfillmentOf,StructureDefinition/InFulfillmentOf1","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActRelationshipHasComponent,2.0.0,active,"2.16.840.1.113883.1.11.10318",ActRelationshipHasComponent,ActRelationshipHasComponent,"A collection of sub-services as steps or subtasks performed for the source service. Services may be performed sequentially or concurrently.","StructureDefinition/Component,StructureDefinition/ComponentOf,StructureDefinition/OrganizerComponent","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActRelationshipType,2.0.0,active,"2.16.840.1.113883.1.11.10317",ActRelationshipType,ActRelationshipType,"A code specifying the meaning and purpose of every ActRelationship instance. Each of its values implies specific constraints to what kinds of Act objects can be related and in which way.    *Discussion:* The types of act relationships fall under one of 5 categories:    1.) (De)-composition, with composite (source) and component (target)    2.) Sequel which includes follow-up, fulfillment, instantiation, replacement, transformation, etc. that all have in common that source and target are Acts of essentially the same kind but with variances in mood and other attributes, and where the target exists before the source and the source refers to the target that it links back to.    3.) Pre-condition, trigger, reason, contraindication, with the conditioned Act at the source and the condition or reason at the target.    4.) Post-condition, outcome, goal and risk, with the Act at the source having the outcome or goal at the target.    5.) A host of functional relationships including support, cause, derivation, etc. generalized under the notion of ""pertinence"".","StructureDefinition/LabPrecondition","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActSite,2018-08-12,active,,ActSite,v3 Value Set ActSite," An anatomical location on an organism which can be the focus of an act.","StructureDefinition/SubstanceAdministration","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActStatus,2.0.0,active,"2.16.840.1.113883.1.11.15933",ActStatus,ActStatus,"Contains the names (codes) for each of the states in the state-machine of the RIM Act class.","StructureDefinition/Encounter,StructureDefinition/Observation,StructureDefinition/Procedure,StructureDefinition/Consent,StructureDefinition/Act,StructureDefinition/AlternateIdentification,StructureDefinition/Organizer,StructureDefinition/Supply,StructureDefinition/SubstanceAdministration,StructureDefinition/ClinicalDocument","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-AdministrableDrugForm,2.0.0,active,"2.16.840.1.113883.1.11.14570",AdministrableDrugForm,AdministrableDrugForm,"Indicates the form in which the drug product should be administered.    This element only needs to be specified when (a) the form in which the drug is measured for dispensing differs from the form in which the drug is administered; and (b) the form in which the quantity of the administered drug being administered is not expressed as a discrete measured mass or volume.*Usage:*","StructureDefinition/SubstanceAdministration","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-AdministrativeGender,2.0.0,active,"2.16.840.1.113883.1.11.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for adminstrative purposes (as opposed to clinical gender)","StructureDefinition/Patient,StructureDefinition/SubjectPerson","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-EntityClassDevice,2.0.0,active,"2.16.840.1.113883.1.11.11623",EntityClassDevice,EntityClassDevice,"A subtype of ManufacturedMaterial used in an activity, without being substantially changed through that activity. The kind of device is identified by the code attribute inherited from Entity.    *Usage:* This includes durable (reusable) medical equipment as well as disposable equipment.","StructureDefinition/Device,StructureDefinition/AuthoringDevice","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-EntityClassLivingSubject,2.0.0,active,"2.16.840.1.113883.1.11.10884",EntityClassLivingSubject,EntityClassLivingSubject,"Anything that essentially has the property of life, independent of current state (a dead human corpse is still essentially a living subject.)","StructureDefinition/Patient,StructureDefinition/SubjectPerson,StructureDefinition/Person","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-EntityClassManufacturedMaterial,2.0.0,active,"2.16.840.1.113883.1.11.13934",EntityClassManufacturedMaterial,EntityClassManufacturedMaterial,"Corresponds to the ManufacturedMaterial class","StructureDefinition/LabeledDrug,StructureDefinition/Material","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-EntityClassOrganization,2.0.0,active,"2.16.840.1.113883.1.11.10889",EntityClassOrganization,EntityClassOrganization,"A social or legal structure formed by human beings.","StructureDefinition/CustodianOrganization,StructureDefinition/Organization","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-EntityClassPlace,2.0.0,active,"2.16.840.1.113883.1.11.10892",EntityClassPlace,EntityClassPlace,"A physicial place or site with its containing structure. May be natural or man-made. The geographic position of a place may or may not be constant.","StructureDefinition/Place","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-EntityClassRoot,2.0.0,active,"2.16.840.1.113883.1.11.13922",EntityClassRoot,EntityClassRoot,"Corresponds to the Entity class","StructureDefinition/Entity,StructureDefinition/PlayingEntity","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-EntityDeterminer,2.0.0,active,"2.16.840.1.113883.1.11.10878",EntityDeterminer,EntityDeterminer,"EntityDeterminer in natural language grammar is the class of words that comprises articles, demonstrative pronouns, and quantifiers. In the RIM, determiner is a structural code in the Entity class to distinguish whether any given Entity object stands for some, any one, or a specific thing.","StructureDefinition/Place,StructureDefinition/Patient,StructureDefinition/Device,StructureDefinition/Entity,StructureDefinition/AuthoringDevice,StructureDefinition/PlayingEntity,StructureDefinition/SubjectPerson,StructureDefinition/Person,StructureDefinition/CustodianOrganization,StructureDefinition/Organization","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-EntityDeterminerDetermined,2.0.0,active,"2.16.840.1.113883.1.11.10879",EntityDeterminerDetermined,EntityDeterminerDetermined,"The described determiner is used to indicate that the given Entity is taken as a general description of a kind of thing that can be taken in whole, in part, or in multiples.","StructureDefinition/LabeledDrug,StructureDefinition/Material","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-EntityNamePartType,2.0.0,active,"2.16.840.1.113883.1.11.15880",EntityNamePartType,EntityNamePartType,"***No description***","StructureDefinition/ENXP","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-Ethnicity,2.0.0,active,"2.16.840.1.113883.1.11.15836",Ethnicity,Ethnicity,"In the United States, federal standards for classifying data on ethnicity determine the categories used by federal agencies and exert a strong influence on categorization by state and local agencies and private sector organizations. The federal standards do not conceptually define ethnicity, and they recognize the absence of an anthropological or scientific basis for ethnicity classification. Instead, the federal standards acknowledge that ethnicity is a social-political construct in which an individual's own identification with a particular ethnicity is preferred to observer identification. The standards specify two minimum ethnicity categories: Hispanic or Latino, and Not Hispanic or Latino. The standards define a Hispanic or Latino as a person of ""Mexican, Puerto Rican, Cuban, South or Central America, or other Spanish culture or origin, regardless of race."" The standards stipulate that ethnicity data need not be limited to the two minimum categories, but any expansion must be collapsible to those categories. In addition, the standards stipulate that an individual can be Hispanic or Latino or can be Not Hispanic or Latino, but cannot be both.","StructureDefinition/Patient","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-IntegrityCheckAlgorithm,2.0.0,active,"2.16.840.1.113883.1.11.17385",IntegrityCheckAlgorithm,IntegrityCheckAlgorithm,"***No description***","StructureDefinition/ED","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-LanguageAbilityMode,2.0.0,active,"2.16.840.1.113883.1.11.12249",LanguageAbilityMode,LanguageAbilityMode,"A value representing the method of expression of the language.    *Example:*Expressed spoken, expressed written, expressed signed, received spoken, received written, received signed.","StructureDefinition/LanguageCommunication","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-LanguageAbilityProficiency,2.0.0,active,"2.16.840.1.113883.1.11.12199",LanguageAbilityProficiency,LanguageAbilityProficiency,"A value representing the level of proficiency in a language.    *Example:*Excellent, good, fair, poor.","StructureDefinition/LanguageCommunication","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ManufacturerModelNameExample,1.0.0,active,"2.16.840.1.113883.11.21014",ManufacturerModelNameExample,Manufacturer Model Name Example,"An example value set representing the ManufacturerModelName concept domain used  to convey a coded name for the software used to author content.","StructureDefinition/Device,StructureDefinition/AuthoringDevice","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-MaritalStatus,2.0.0,active,"2.16.840.1.113883.1.11.12212",MaritalStatus,MaritalStatus,"The domestic partnership status of a person.    *Example:*Married, separated, divorced, widowed, common-law marriage.","StructureDefinition/Patient","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-MediaType,2.0.0,active,"2.16.840.1.113883.1.11.14824",MediaType,MediaType,"Internet Assigned Numbers Authority (IANA) Mime Media Types","StructureDefinition/ED","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-NullFlavor,2.0.0,active,"2.16.840.1.113883.1.11.10609",NullFlavor,NullFlavor,"***No description***","StructureDefinition/LabCriterion,StructureDefinition/LabPrecondition","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ObservationMethod,2.0.0,active,"2.16.840.1.113883.1.11.14079",ObservationMethod,ObservationMethod,"A code that provides additional detail about the means or technique used to ascertain the observation.    *Examples:* Blood pressure measurement method: arterial puncture vs. sphygmomanometer (Riva-Rocci), sitting vs. supine position, etc.    *Constraints:* In all observations the method is already partially specified by the Act.code. In this case, the methodCode NEED NOT be used at all. The methodCode MAY still be used to identify this method more clearly in addition to what is implied from the Act.code. However, an information consumer system or process SHOULD NOT depend on this methodCode information for method detail that is implied by the Act.code.    If the methodCode is used to express method detail that is also implied by the Act.code, the methodCode MUST NOT be in conflict with the implied method of the Act.code.","StructureDefinition/Observation","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ObservationType,2.0.0,active,"2.16.840.1.113883.1.11.16226",ObservationType,ObservationType,"Identifies the kinds of observations that can be performed","StructureDefinition/Observation","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-OrganizationIndustryClassNAICS,2.0.0,active,"2.16.840.1.113883.1.11.19298",OrganizationIndustryClassNAICS,OrganizationIndustryClassNAICS,"***No description***","StructureDefinition/Organization","THO"
http://terminology.hl7.org/ValueSet/v3-ParticipationPhysicalPerformer,2.0.0,active,"2.16.840.1.113883.1.11.10248",ParticipationPhysicalPerformer,ParticipationPhysicalPerformer,"A person who actually and principally carries out the action. Need not be the principal responsible actor, e.g. a surgery resident operating under supervision of attending surgeon, and may be the patient in self-care, e.g. fingerstick blood sugar. The traditional order filler is a performer. This information should accompany every service event.","StructureDefinition/Performer2","THO (V3)"
