Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
input/resources/CS.xml	3415	5	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	63	0	0	0	0	0	0
input/resources/CV.xml	2563	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	61	0	1	0	0	0	0
input/resources/ClinicalDocument.xml	17580	13	0	15	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	89	0	0	0	1	0	0
input/resources/Component.xml	3472	6	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	74	0	0	0	0	0	0
input/resources/ComponentOf.xml	2474	6	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	21	60	0	0	0	1	0	0
input/resources/Consent.xml	5264	7	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	79	0	0	0	0	0	1
input/resources/Criterion.xml	5745	7	0	14	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	126	83	0	0	0	2	0	0
input/resources/Custodian.xml	3505	6	0	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	24	63	0	0	0	0	0	0
input/resources/CustodianOrganization.xml	4931	6	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	63	0	0	0	1	0	0
input/resources/DataEnterer.xml	3499	6	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	63	0	0	0	0	1	0
input/resources/Device.xml	4556	6	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	71	0	0	0	0	0	0
input/resources/DocumentationOf.xml	2593	6	0	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	62	0	0	0	1	0	0
input/resources/ED.xml	9397	7	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	68	0	0	0	0	0	0
input/resources/EIVL-TS.xml	3080	5	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	55	0	0	0	0	0	0
input/resources/EN.xml	6850	7	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	74	0	0	0	0	0	0
input/resources/ENXP.xml	3719	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	56	0	0	0	1	0	0
input/resources/EncompassingEncounter.xml	11768	8	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	91	0	0	0	0	0	1
input/resources/Encounter.xml	9672	9	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	40	82	0	0	0	1	0	0
input/resources/EncounterParticipant.xml	2902	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	60	0	0	0	0	0	0
input/resources/Entity.xml	4744	7	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	25	61	0	0	0	1	0	0
input/resources/Entry.xml	6492	7	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	63	0	0	0	0	0	0
input/resources/EntryRelationship.xml	8053	8	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	67	0	0	0	1	0	0
input/resources/ExternalAct.xml	4469	6	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	57	0	0	0	0	0	0
input/resources/ExternalDocument.xml	5308	6	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	68	0	0	0	0	0	0
input/resources/ExternalObservation.xml	4648	7	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	60	0	0	0	1	0	1
input/resources/ExternalProcedure.xml	4560	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	69	0	0	0	0	0	0
input/resources/Guardian.xml	5801	7	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	59	0	0	0	1	0	0
input/resources/HealthCareFacility.xml	4127	6	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	59	57	0	0	0	0	0	0
input/resources/II.xml	5119	6	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	57	0	0	0	1	0	0
input/resources/INT-POS.xml	2002	5	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	12	46	0	0	0	0	0	0
input/resources/INT.xml	3125	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	45	0	0	0	0	0	0
input/resources/IVL-INT.xml	4841	6	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	51	52	0	0	0	1	0	0
input/resources/IVL-PQ.xml	4322	4	0	9	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	54	56	0	0	0	0	0	0
input/resources/IVL-TS.xml	3535	5	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	43	56	0	0	0	1	0	0
input/resources/IVXB-INT.xml	2382	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	47	0	0	1	0	0	0
input/resources/IVXB-PQ.xml	2402	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	50	0	0	0	0	0	0
input/resources/IVXB-TS.xml	2373	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	46	0	0	0	0	0	0
input/resources/IdentifiedBy.xml	3873	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	44	0	0	0	0	0	0
input/resources/InFulfillmentOf.xml	3409	6	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	57	0	0	0	2	0	1
input/resources/InFulfillmentOf1.xml	5563	5	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	70	0	0	0	1	0	0
input/resources/Informant.xml	4024	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	55	0	0	0	0	0	0
input/resources/InformationRecipient.xml	3808	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	55	0	0	0	1	0	0
input/resources/InfrastructureRoot.xml	5145	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	60	0	0	0	0	0	0
input/resources/IntendedRecipient.xml	4208	5	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	61	58	0	0	0	1	0	0
input/resources/LabCriterion.xml	6412	6	0	3	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	123	60	0	0	0	3	0	0
input/resources/LabPrecondition.xml	4883	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	50	0	0	0	0	0	0
input/resources/LabeledDrug.xml	3824	5	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	55	0	0	0	1	0	0
input/resources/LanguageCommunication.xml	4867	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	26	57	0	0	0	0	0	0
input/resources/LegalAuthenticator.xml	7171	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	61	0	0	0	1	0	0
input/resources/MO.xml	4149	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	48	0	0	0	0	0	0
input/resources/MaintainedEntity.xml	3570	10	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	56	0	0	0	0	0	1
input/resources/ManufacturedProduct.xml	4359	6	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	65	64	0	0	0	1	0	0
input/resources/Material.xml	7370	7	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	61	0	0	0	1	0	0
input/resources/NonXMLBody.xml	4408	6	0	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	58	0	0	0	0	0	0
input/resources/ON.xml	3009	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	54	0	0	0	0	0	0
input/resources/Observation.xml	18083	10	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	108	0	0	0	1	0	0
input/resources/ObservationMedia.xml	9515	6	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	64	0	0	0	1	0	0
input/resources/ObservationRange.xml	11093	7	0	6	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	201	86	0	0	0	3	0	1
input/resources/Order.xml	4558	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	28	59	0	0	0	0	0	0
input/resources/Organization.xml	5202	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	62	0	0	0	1	0	0
input/resources/OrganizationPartOf.xml	4348	5	0	4	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	62	63	0	1	0	1	0	0
input/resources/Organizer.xml	9281	8	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	64	0	0	0	0	1	0
input/resources/OrganizerComponent.xml	7227	6	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	62	0	0	0	1	0	0
input/resources/PIVL-TS.xml	4320	6	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	19	49	0	0	0	0	0	0
input/resources/PN.xml	3438	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	52	0	0	0	0	0	0
input/resources/PQ.xml	3476	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	47	0	0	0	0	0	0
input/resources/PQR.xml	2801	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	54	0	0	0	1	0	0
input/resources/ParentDocument.xml	4908	5	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	75	0	0	0	0	0	1
input/resources/Participant1.xml	3877	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	61	0	0	0	0	0	0
input/resources/Participant2.xml	4607	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	57	0	0	0	1	0	0
input/resources/ParticipantRole.xml	5082	6	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	73	60	0	0	0	1	0	0
input/resources/Patient.xml	11095	7	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	43	95	0	0	0	0	0	0
input/resources/PatientRole.xml	4816	6	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	63	0	0	0	1	0	0
input/resources/Performer1.xml	3019	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	56	0	0	0	0	0	0
input/resources/Performer2.xml	3616	8	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	58	0	0	0	0	0	0
input/resources/Person.xml	6518	7	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	76	0	0	0	1	0	1
input/resources/PharmContent.xml	2043	4	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	29	44	0	0	0	0	0	0
input/resources/PharmIngredient.xml	2494	5	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	31	44	0	0	0	1	0	0
input/resources/PharmMedicineClass.xml	2479	4	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	34	45	0	0	0	0	0	0
input/resources/PharmPackagedMedicine.xml	4833	5	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	54	52	0	0	0	1	0	0
input/resources/PharmSpecializedKind.xml	2126	5	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	50	0	0	0	0	0	0
input/resources/PharmSubstance.xml	2837	4	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	38	46	0	0	0	1	0	0
input/resources/PharmSuperContent.xml	1691	4	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	23	41	0	0	0	0	0	0
input/resources/Place.xml	4676	5	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	55	0	0	0	0	0	0
input/resources/PlayingEntity.xml	4717	5	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	64	60	0	0	0	1	0	0
input/resources/Precondition.xml	2905	7	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	21	55	0	0	0	1	0	0
input/resources/Precondition2.xml	8495	6	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	64	0	0	0	0	0	0
input/resources/PreconditionBase.xml	3571	5	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	55	0	0	0	0	0	0
input/resources/Procedure.xml	12053	8	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	42	82	0	0	0	1	0	1
input/resources/QTY.xml	2598	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	56	0	0	0	0	0	0
input/resources/REAL.xml	3488	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	51	0	0	0	0	0	0
input/resources/RTO-PQ-PQ.xml	2816	4	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	31	52	0	0	0	1	0	0
input/resources/RecordTarget.xml	4796	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	57	0	0	0	0	0	0
input/resources/Reference.xml	6359	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	60	0	0	0	1	0	0
input/resources/RegionOfInterest.xml	9879	6	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	65	0	0	0	0	0	0
input/resources/RelatedDocument.xml	2716	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	60	0	0	0	0	0	0
input/resources/RelatedEntity.xml	3969	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	57	0	0	0	1	0	0
input/resources/RelatedSubject.xml	4838	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	65	0	0	0	0	0	0
input/resources/SC.xml	4266	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	70	0	0	0	0	0	0
input/resources/ST-dot-r2b.xml	3099	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	51	0	0	0	0	0	0
input/resources/ST.xml	4407	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	50	0	0	0	1	0	0
input/resources/SXCM-TS.xml	2598	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	52	0	0	0	0	0	1
input/resources/SXPR-TS.xml	2277	4	0	3	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	47	51	0	0	0	1	0	0
input/resources/Section.xml	7909	6	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	74	0	0	0	0	0	0
input/resources/ServiceEvent.xml	6360	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	28	58	0	0	0	1	0	0
input/resources/Specimen.xml	3345	4	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	56	0	0	0	0	0	0
input/resources/SpecimenRole.xml	3286	5	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	49	57	0	0	0	1	0	0
input/resources/StructuredBody.xml	5233	5	0	5	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	36	66	0	0	0	0	0	0
input/resources/Subject.xml	4229	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	62	0	0	0	1	0	0
input/resources/SubjectPerson.xml	8183	6	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	65	0	0	0	0	0	0
input/resources/SubstanceAdministration.xml	18350	8	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	95	0	0	0	1	0	1
input/resources/Supply.xml	12347	7	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	129	0	1	0	1	0	0
input/resources/TEL.xml	4688	5	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	82	0	0	0	0	0	0
input/resources/TN.xml	2818	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	18	56	0	0	0	0	0	0
input/resources/TS.xml	2777	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	63	0	0	0	1	0	0
input/resources/bin.xml	1480	4	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	16	59	0	0	0	0	0	0
input/resources/bl-simple.xml	1433	4	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	54	0	0	0	0	0	0
input/resources/bn.xml	1440	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	48	0	0	0	0	0	0
input/resources/cs-simple.xml	1997	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	57	0	0	0	0	0	0
input/resources/int-simple.xml	1662	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	55	0	0	0	0	0	0
input/resources/oid.xml	1918	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	59	0	0	0	1	0	0
input/resources/probability.xml	1626	4	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	62	0	0	0	0	0	0
input/resources/real-simple.xml	1894	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	54	0	0	0	0	0	0
input/resources/ruid.xml	2465	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	55	0	0	0	0	0	1
input/resources/st-simple.xml	1515	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	52	0	0	0	0	1	0
input/resources/ts-simple.xml	1737	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	51	0	0	0	1	0	0
input/resources/uid.xml	2365	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	48	0	0	0	0	0	0
input/resources/url.xml	1685	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	47	0	0	0	0	0	0
input/resources/uuid.xml	2714	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	51	0	0	0	0	0	0
input/resources/xs-ID.xml	1540	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	69	0	0	0	0	0	0
/input/examples/clinicaldocument-example.xml	46386	-	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	117	14	0	0	0	0	0	0
/input/resources/codesystem/IGParametersCDAValidation.xml	1078	-	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	288	0	0	0	0	0	0
/input/resources/codesystem/BinaryDataEncoding.xml	759	-	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	33	0	0	0	0	0	0
/input/resources/valueset/BinaryDataEncoding.xml	603	-	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	8	39	0	0	0	1	0	0
/input/resources/valueset/CDACompressionAlgorithm.xml	981	-	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	11	27	0	0	0	0	0	0
/input/resources/valueset/CDAEntityNameUse.xml	1766	-	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	30	0	0	0	0	0	0
/input/resources/valueset/CDAInformationRecipientRole.xml	917	-	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	9	23	0	0	0	0	0	0
/input/resources/valueset/CDAPostalAddressUse.xml	1916	-	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	30	0	0	0	0	0	0
/input/resources/valueset/CDASignatureCode.xml	1061	-	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	23	0	0	0	1	0	0
/input/resources/valueset/CDANullFlavor.xml	1592	-	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	27	0	0	0	0	0	0
/input/resources/valueset/CDAActClass.xml	6003	-	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	100	58	0	0	0	3	0	0
/input/resources/valueset/CDAActClassObservation.xml	1921	-	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	29	0	0	0	0	0	0
/input/resources/valueset/CDAActMood.xml	1821	-	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	27	0	0	0	1	0	0
/input/resources/valueset/CDAActMoodIntent.xml	1154	-	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	25	0	0	0	0	0	0
/input/resources/valueset/CDAActRelationshipType.xml	5515	-	0	0	1	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	61	50	0	0	0	1	0	0
/input/resources/valueset/CDAContextControl.xml	1059	-	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	22	0	0	0	1	0	0
/input/resources/valueset/CDAEntityNamePartQualifier.xml	1518	-	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	23	0	0	0	0	0	0
/input/resources/valueset/CDAParticipationType.xml	4815	-	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	67	44	0	0	0	2	0	0
/input/resources/valueset/CDARoleClass.xml	6965	-	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	68	78	0	0	0	2	0	0
/input/resources/valueset/CDARoleClassAssociative.xml	4836	-	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	47	55	0	0	0	1	0	0
/input/resources/valueset/CDARoleClassMutualRelationship.xml	3558	-	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	35	42	0	0	0	0	0	0
/input/resources/valueset/CDARoleClassRoot.xml	6789	-	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	67	74	0	0	0	2	0	0
/input/resources/valueset/CDASetOperator.xml	976	-	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	21	0	0	0	0	0	0
/input/resources/valueset/CDAActSubstanceAdministrationCode.xml	1127	-	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	8	34	0	0	0	0	0	0
/input/resources/valueset/CDAEntityCode.xml	1489	-	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	12	128	0	0	0	0	0	0
/input/resources/valueset/CDAMaterialEntityClassType.xml	19972	-	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	100	135	0	0	0	2	0	0
/input/resources/valueset/CDAObservationInterpretation.xml	2202	-	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	26	30	0	0	0	1	0	0
/input/resources/valueset/CDARoleCode.xml	11086	-	0	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	68	105	0	0	0	1	0	0
/input/includes/codesystem-ref-all-table-generator.html	3783	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/includes/valueset-ref-all-table-generator.html	1987	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/includes/menu.xml	754	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/data/source.yml	619	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/codesystem-ref-all-list.csv	25206	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/valueset-ref-all-list.csv	46730	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/implementation.md	7326	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/overview.md	38016	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/extensions.md	84	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
