ClinicalDocumentArchitecture : Validation Results
=========================================

err = 4, warn = 9, info = 8
IG Publisher Version: 1.4.10 Out of date - current version is 1.4.11
Generated Wed Oct 04 23:02:00 CEST 2023. FHIR version 5.0.0 for hl7.cda.uv.core#2.1.0-draft2-mb (canonical = http://hl7.org/cda/stds/core)
 Build Errors : 1 / 8 / 0
 /Users/oegger/Documents/github/cda-core-2.0/input/examples/clinicaldocument-example : 0 / 0 / 9
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/CO : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/CR : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/CS : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/CV : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ClinicalDocument : 0 / 7 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Component : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ComponentOf : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Consent : 0 / 7 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Criterion : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Custodian : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/CustodianOrganization : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/DataEnterer : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Device : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/DocumentationOf : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ED : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/EIVL-TS : 0 / 10 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/EN : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ENXP : 0 / 2 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/EncompassingEncounter : 0 / 9 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Encounter : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/EncounterParticipant : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Entity : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Entry : 0 / 2 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/EntryRelationship : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ExternalAct : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ExternalDocument : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ExternalObservation : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ExternalProcedure : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Guardian : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/HealthCareFacility : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/II : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/INT : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/INT-POS : 0 / 4 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/IVL-INT : 1 / 15 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/IVL-PQ : 1 / 17 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/IVL-TS : 1 / 13 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/IVXB-INT : 0 / 6 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/IVXB-PQ : 0 / 8 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/IVXB-TS : 0 / 6 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/IdentifiedBy : 0 / 2 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/InFulfillmentOf : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Informant : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/InformationRecipient : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/InfrastructureRoot : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/IntendedRecipient : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/LabCriterion : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/LabPrecondition : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/LabeledDrug : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/LanguageCommunication : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/LegalAuthenticator : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/MO : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/MaintainedEntity : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ManufacturedProduct : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Material : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/NonXMLBody : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ON : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Observation : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ObservationMedia : 0 / 7 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ObservationRange : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Order : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Organization : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/OrganizationPartOf : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Organizer : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/OrganizerComponent : 0 / 2 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PIVL-TS : 0 / 14 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PN : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PQ : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PQR : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ParentDocument : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Participant1 : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Participant2 : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ParticipantRole : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Patient : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PatientRole : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Performer1 : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Performer2 : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Person : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PharmContent : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PharmIngredient : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PharmMedicineClass : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PharmPackagedMedicine : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PharmSpecializedKind : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PharmSubstance : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PharmSuperContent : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Place : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/PlayingEntity : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Precondition : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Procedure : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/QTY : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/REAL : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/RTO-PQ-PQ : 0 / 7 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/RecordTarget : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Reference : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/RegionOfInterest : 0 / 7 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/RelatedDocument : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/RelatedEntity : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/RelatedSubject : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/SC : 0 / 2 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ST : 0 / 4 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/SXCM-TS : 0 / 6 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/SXPR-TS : 0 / 7 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Section : 0 / 11 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ServiceEvent : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Specimen : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/SpecimenRole : 0 / 3 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/StructuredBody : 0 / 9 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Subject : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/SubjectPerson : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/SubstanceAdministration : 0 / 5 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/Supply : 0 / 4 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/TEL : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/TN : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/TS : 0 / 0 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/bin : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/bl-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/bn : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/cs-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/int-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/oid : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/probability : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/real-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ruid : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/st-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/ts-simple : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/uid : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/url : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/uuid : 0 / 1 / 1
 /Users/oegger/Documents/github/cda-core-2.0/input/resources/xs-ID : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/LabCriterion.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmContent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmIngredient.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmMedicineClass.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmPackagedMedicine.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmSpecializedKind.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmSubstance.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/PharmSuperContent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: There is no jira specification file defined with the expected name of CDA-core in the xml folder of the  https://github.com/HL7/Jira-Spec-Artifacts project.  This must exist before ballot or publication.
== input/examples/clinicaldocument-example.xml ==
INFORMATION: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[1].section.entry[0].observation.classCode: The code 'COND' is valid but is deprecated
INFORMATION: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[1].section.entry[1].observation.classCode: The code 'COND' is valid but is deprecated
INFORMATION: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[1].section.entry[2].observation.classCode: The code 'COND' is valid but is deprecated
INFORMATION: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[9].section.entry[0].observation.classCode: The code 'COND' is valid but is deprecated
INFORMATION: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[9].section.entry[0].observation.reference[0].externalObservation.classCode: The code 'COND' is valid but is deprecated
INFORMATION: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[9].section.entry[1].observation.classCode: The code 'COND' is valid but is deprecated
INFORMATION: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[9].section.entry[1].observation.reference[0].externalObservation.classCode: The code 'COND' is valid but is deprecated
INFORMATION: Binary/clinicaldocument-example: ClinicalDocument.component.structuredBody.component[9].section.entry[2].observation.classCode: The code 'COND' is valid but is deprecated
== input/hl7.cda.uv.core.xml ==
== input/resources/AD.xml ==
== input/resources/ADXP.xml ==
== input/resources/ANY.xml ==
== input/resources/Act.xml ==
== input/resources/AlternateIdentification.xml ==
== input/resources/AssignedAuthor.xml ==
== input/resources/AssignedCustodian.xml ==
== input/resources/AssignedEntity.xml ==
== input/resources/AssociatedEntity.xml ==
== input/resources/Authenticator.xml ==
== input/resources/Author.xml ==
== input/resources/AuthoringDevice.xml ==
== input/resources/Authorization.xml ==
== input/resources/BL.xml ==
== input/resources/Birthplace.xml ==
== input/resources/CD.xml ==
== input/resources/CE.xml ==
== input/resources/CO.xml ==
== input/resources/CR.xml ==
== input/resources/CS.xml ==
== input/resources/CV.xml ==
== input/resources/ClinicalDocument.xml ==
== input/resources/Component.xml ==
== input/resources/ComponentOf.xml ==
== input/resources/Consent.xml ==
== input/resources/Criterion.xml ==
== input/resources/Custodian.xml ==
== input/resources/CustodianOrganization.xml ==
== input/resources/DataEnterer.xml ==
== input/resources/Device.xml ==
== input/resources/DocumentationOf.xml ==
== input/resources/ED.xml ==
== input/resources/EIVL-TS.xml ==
== input/resources/EN.xml ==
== input/resources/ENXP.xml ==
== input/resources/EncompassingEncounter.xml ==
== input/resources/Encounter.xml ==
== input/resources/EncounterParticipant.xml ==
== input/resources/Entity.xml ==
== input/resources/Entry.xml ==
== input/resources/EntryRelationship.xml ==
== input/resources/ExternalAct.xml ==
== input/resources/ExternalDocument.xml ==
== input/resources/ExternalObservation.xml ==
== input/resources/ExternalProcedure.xml ==
== input/resources/Guardian.xml ==
== input/resources/HealthCareFacility.xml ==
== input/resources/II.xml ==
== input/resources/INT.xml ==
== input/resources/INT-POS.xml ==
== input/resources/IVL-INT.xml ==
ERROR: StructureDefinition/IVL-INT: StructureDefinition.snapshot.element[0].constraint[1]: Error in constraint 'ivl-int-center' with expression 'center.empty() or (low.empty() and high.empty())': Error evaluating FHIRPath expression: The type 'http://hl7.org/cda/stds/core/StructureDefinition/IVL_INT' is unknown or not supported at getChildTypesByName (@char 5)
== input/resources/IVL-PQ.xml ==
ERROR: StructureDefinition/IVL-PQ: StructureDefinition.snapshot.element[0].constraint[1]: Error in constraint 'ivl-pq-center' with expression 'center.empty() or (low.empty() and high.empty())': Error evaluating FHIRPath expression: The type 'http://hl7.org/cda/stds/core/StructureDefinition/IVL_PQ' is unknown or not supported at getChildTypesByName (@char 5)
== input/resources/IVL-TS.xml ==
ERROR: StructureDefinition/IVL-TS: StructureDefinition.snapshot.element[0].constraint[1]: Error in constraint 'ivl-ts-center' with expression 'center.empty() or (low.empty() and high.empty())': Error evaluating FHIRPath expression: The type 'http://hl7.org/cda/stds/core/StructureDefinition/IVL_TS' is unknown or not supported at getChildTypesByName (@char 5)
== input/resources/IVXB-INT.xml ==
== input/resources/IVXB-PQ.xml ==
== input/resources/IVXB-TS.xml ==
== input/resources/IdentifiedBy.xml ==
== input/resources/InFulfillmentOf.xml ==
== input/resources/Informant.xml ==
== input/resources/InformationRecipient.xml ==
== input/resources/InfrastructureRoot.xml ==
== input/resources/IntendedRecipient.xml ==
== input/resources/LabCriterion.xml ==
== input/resources/LabPrecondition.xml ==
== input/resources/LabeledDrug.xml ==
== input/resources/LanguageCommunication.xml ==
== input/resources/LegalAuthenticator.xml ==
== input/resources/MO.xml ==
== input/resources/MaintainedEntity.xml ==
== input/resources/ManufacturedProduct.xml ==
== input/resources/Material.xml ==
== input/resources/NonXMLBody.xml ==
== input/resources/ON.xml ==
== input/resources/Observation.xml ==
== input/resources/ObservationMedia.xml ==
== input/resources/ObservationRange.xml ==
== input/resources/Order.xml ==
== input/resources/Organization.xml ==
== input/resources/OrganizationPartOf.xml ==
== input/resources/Organizer.xml ==
== input/resources/OrganizerComponent.xml ==
== input/resources/PIVL-TS.xml ==
== input/resources/PN.xml ==
WARNING: StructureDefinition/PN: StructureDefinition.snapshot.element[0].constraint[1]: pn-no-ls: The left side is inherently a collection, and so the expression 'qualifier = 'LS'' may fail or return false if there is more than one item in the content being evaluated
== input/resources/PQ.xml ==
== input/resources/PQR.xml ==
== input/resources/ParentDocument.xml ==
== input/resources/Participant1.xml ==
== input/resources/Participant2.xml ==
== input/resources/ParticipantRole.xml ==
== input/resources/Patient.xml ==
== input/resources/PatientRole.xml ==
== input/resources/Performer1.xml ==
== input/resources/Performer2.xml ==
== input/resources/Person.xml ==
== input/resources/PharmContent.xml ==
== input/resources/PharmIngredient.xml ==
== input/resources/PharmMedicineClass.xml ==
== input/resources/PharmPackagedMedicine.xml ==
== input/resources/PharmSpecializedKind.xml ==
== input/resources/PharmSubstance.xml ==
== input/resources/PharmSuperContent.xml ==
== input/resources/Place.xml ==
== input/resources/PlayingEntity.xml ==
== input/resources/Precondition.xml ==
== input/resources/Procedure.xml ==
== input/resources/QTY.xml ==
== input/resources/REAL.xml ==
== input/resources/RTO-PQ-PQ.xml ==
== input/resources/RecordTarget.xml ==
== input/resources/Reference.xml ==
== input/resources/RegionOfInterest.xml ==
== input/resources/RelatedDocument.xml ==
== input/resources/RelatedEntity.xml ==
== input/resources/RelatedSubject.xml ==
== input/resources/SC.xml ==
== input/resources/ST.xml ==
== input/resources/SXCM-TS.xml ==
== input/resources/SXPR-TS.xml ==
== input/resources/Section.xml ==
== input/resources/ServiceEvent.xml ==
== input/resources/Specimen.xml ==
== input/resources/SpecimenRole.xml ==
== input/resources/StructuredBody.xml ==
== input/resources/Subject.xml ==
== input/resources/SubjectPerson.xml ==
== input/resources/SubstanceAdministration.xml ==
== input/resources/Supply.xml ==
== input/resources/TEL.xml ==
== input/resources/TN.xml ==
== input/resources/TS.xml ==
== input/resources/bin.xml ==
== input/resources/bl-simple.xml ==
== input/resources/bn.xml ==
== input/resources/cs-simple.xml ==
== input/resources/int-simple.xml ==
== input/resources/oid.xml ==
== input/resources/probability.xml ==
== input/resources/real-simple.xml ==
== input/resources/ruid.xml ==
== input/resources/st-simple.xml ==
== input/resources/ts-simple.xml ==
== input/resources/uid.xml ==
== input/resources/url.xml ==
== input/resources/uuid.xml ==
== input/resources/xs-ID.xml ==
